2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing

0it [00:00, ?it/s]
4062it [00:00, 40612.00it/s]
8914it [00:00, 45259.86it/s]
13811it [00:00, 46950.54it/s]
18713it [00:00, 47764.60it/s]
23621it [00:00, 48234.60it/s]
28554it [00:00, 48604.49it/s]
33981it [00:00, 50455.25it/s]
41286it [00:00, 57646.05it/s]
48615it [00:00, 62534.37it/s]
55968it [00:01, 65914.63it/s]
2374933it [00:19, 134554.74it/s]
2388426it [00:19, 134663.44it/s]
2402445it [00:19, 136302.78it/s]
2416081it [00:19, 135570.95it/s]
2429643it [00:19, 135299.86it/s]
2443176it [00:19, 135237.93it/s]
2456702it [00:19, 135033.36it/s]
2470296it [00:19, 135302.00it/s]
2483902it [00:19, 135526.51it/s]
2497900it [00:20, 136857.21it/s]
2511587it [00:20, 136484.44it/s]
2525237it [00:20, 136082.49it/s]
2539035it [00:20, 136647.59it/s]
2553033it [00:20, 137640.80it/s]
2566862it [00:20, 137833.71it/s]
2580646it [00:20, 137306.00it/s]
2594378it [00:20, 136521.94it/s]
2608042it [00:20, 136555.03it/s]
2621718it [00:20, 136615.01it/s]
2635389it [00:21, 136619.88it/s]
2649052it [00:21, 136374.62it/s]
2662690it [00:21, 135294.02it/s]
2676222it [00:21, 134459.27it/s]
2690052it [00:21, 135598.03it/s]
2703615it [00:21, 134615.27it/s]
2717379it [00:21, 135512.39it/s]
2730941it [00:21, 135543.24it/s]
2744608it [00:21, 135877.52it/s]
2758257it [00:21, 136058.93it/s]
2771912it [00:22, 136192.52it/s]
2785629it [00:22, 136484.21it/s]
2799279it [00:22, 135213.87it/s]
2813031it [00:22, 135899.45it/s]
2826624it [00:22, 133572.42it/s]
2840195it [00:22, 134189.76it/s]
2853930it [00:22, 135126.46it/s]
2867938it [00:22, 136591.82it/s]
2881683it [00:22, 136844.29it/s]
2895372it [00:22, 136233.20it/s]
2908999it [00:23, 135687.26it/s]
2922610it [00:23, 135812.07it/s]
2936274it [00:23, 136056.85it/s]
2949924it [00:23, 136187.62it/s]
2963544it [00:23, 135601.17it/s]
2977106it [00:23, 67058.65it/s] 
2990436it [00:23, 78596.26it/s]
3004078it [00:24, 90117.33it/s]
3017721it [00:24, 100378.38it/s]
3031265it [00:24, 108807.60it/s]
3044578it [00:24, 115025.09it/s]
3058410it [00:24, 121255.96it/s]
3071975it [00:24, 125228.00it/s]
3085539it [00:24, 128174.19it/s]
3099230it [00:24, 130689.09it/s]
3113170it [00:24, 133226.62it/s]
3126791it [00:25, 132871.77it/s]
3140652it [00:25, 134556.95it/s]
3154262it [00:25, 135011.50it/s]
3167992it [00:25, 135689.76it/s]
3181636it [00:25, 135841.40it/s]
3195434it [00:25, 136477.43it/s]
3209240it [00:25, 136948.49it/s]
3222961it [00:25, 136565.49it/s]
3236723it [00:25, 136878.50it/s]
3250424it [00:25, 136550.66it/s]
3264089it [00:26, 136399.93it/s]
3277736it [00:26, 133817.96it/s]
3291133it [00:26, 132796.09it/s]
3304798it [00:26, 133930.79it/s]
3318212it [00:26, 133988.68it/s]
3331783it [00:26, 134496.23it/s]
3345553it [00:26, 135437.89it/s]
3359101it [00:26, 76278.47it/s] 
3372672it [00:27, 87793.98it/s]
3386004it [00:27, 97663.44it/s]
3399569it [00:27, 106639.49it/s]
3413477it [00:27, 114828.87it/s]
3426780it [00:27, 119648.09it/s]
3440700it [00:27, 125016.96it/s]
3454569it [00:27, 128868.14it/s]
3468616it [00:27, 132189.06it/s]
3482404it [00:27, 133829.27it/s]
3496090it [00:27, 134654.09it/s]
3509838it [00:28, 135486.99it/s]
3523538it [00:28, 135690.21it/s]
3537213it [00:28, 135846.83it/s]
3550916it [00:28, 136198.12it/s]
3564703it [00:28, 136695.75it/s]
3578410it [00:28, 136022.87it/s]
3592039it [00:28, 135642.94it/s]
3605897it [00:28, 136516.56it/s]
3619791it [00:28, 137234.73it/s]
3633538it [00:28, 137293.17it/s]
3647275it [00:29, 136244.75it/s]
3660986it [00:29, 136499.88it/s]
3674892it [00:29, 137262.60it/s]
3688688it [00:29, 137469.65it/s]
3702484it [00:29, 137615.25it/s]
3716248it [00:29, 137487.23it/s]
3729999it [00:29, 135514.85it/s]
3743558it [00:29, 134564.03it/s]
3757548it [00:29, 136142.03it/s]
3771459it [00:29, 137013.70it/s]
3785488it [00:30, 137968.67it/s]
3799289it [00:30, 136989.41it/s]
3813064it [00:30, 137202.11it/s]
3826858it [00:30, 137420.16it/s]
3840714it [00:30, 137747.88it/s]
3854765it [00:30, 138573.40it/s]
3868624it [00:30, 138175.63it/s]
3882756it [00:30, 139096.55it/s]
3896667it [00:30, 137158.32it/s]
3910390it [00:30, 135357.04it/s]
3923934it [00:31, 134270.59it/s]
3937595it [00:31, 134957.55it/s]
3951424it [00:31, 135943.22it/s]
3965310it [00:31, 136807.98it/s]
3978996it [00:31, 136325.38it/s]
3992897it [00:31, 137123.85it/s]
4006613it [00:31, 137028.96it/s]
4020365it [00:31, 137158.53it/s]
4034200it [00:31, 137513.61it/s]
4047953it [00:32, 136175.77it/s]
4061658it [00:32, 136434.27it/s]
4075305it [00:32, 135406.88it/s]
4089033it [00:32, 135961.07it/s]
4102632it [00:32, 135790.17it/s]
4116514it [00:32, 136693.14it/s]
4130270it [00:32, 136936.90it/s]
4144024it [00:32, 137102.70it/s]
4157990it [00:32, 137866.88it/s]
4171778it [00:32, 134761.30it/s]
4185270it [00:33, 133135.11it/s]
4198895it [00:33, 134048.63it/s]
4212311it [00:33, 132250.60it/s]
4226411it [00:33, 134821.99it/s]
4240154it [00:33, 135577.40it/s]
4254084it [00:33, 136680.80it/s]
4267761it [00:33, 136573.44it/s]
4281522it [00:33, 136875.42it/s]
4295214it [00:33, 136597.51it/s]
4308899it [00:33, 136671.51it/s]
4322736it [00:34, 137178.50it/s]
4336758it [00:34, 138087.61it/s]
4350569it [00:34, 69931.95it/s] 
4363784it [00:34, 81012.83it/s]
4377353it [00:34, 92102.76it/s]
4389413it [00:35, 56480.56it/s]
4403084it [00:35, 68947.82it/s]
4416925it [00:35, 81567.47it/s]
4430545it [00:35, 92824.17it/s]
4443036it [00:35, 57938.12it/s]
4456750it [00:36, 70471.47it/s]
4470352it [00:36, 82556.63it/s]
4484023it [00:36, 93846.68it/s]
4497921it [00:36, 104194.67it/s]
4511828it [00:36, 112803.48it/s]
4525065it [00:36, 117904.21it/s]
4539001it [00:36, 123720.79it/s]
4552647it [00:36, 127277.57it/s]
4566096it [00:36, 129242.41it/s]
4579835it [00:36, 131599.33it/s]
4593364it [00:37, 132618.15it/s]
4606887it [00:37, 64388.19it/s] 
4618454it [00:37, 73046.53it/s]
4631751it [00:37, 84691.19it/s]
4645220it [00:37, 95555.18it/s]
4658539it [00:37, 104461.67it/s]
4671584it [00:37, 111031.43it/s]
4684608it [00:38, 116116.95it/s]
4698146it [00:38, 121410.25it/s]
4711876it [00:38, 125888.19it/s]
4725757it [00:38, 129597.38it/s]
4739481it [00:38, 131819.39it/s]
4753490it [00:38, 134246.48it/s]
4767559it [00:38, 136149.02it/s]
4781429it [00:38, 136903.77it/s]
4795316it [00:38, 137488.27it/s]
4809348it [00:38, 138321.94it/s]
4823320it [00:39, 138738.04it/s]
4837235it [00:39, 137426.20it/s]
4851339it [00:39, 138499.04it/s]
4865297it [00:39, 138819.03it/s]
4879251it [00:39, 139033.10it/s]
4893265it [00:39, 139361.38it/s]
4907210it [00:39, 138986.03it/s]
4921115it [00:39, 138001.89it/s]
4934921it [00:39, 137496.96it/s]
4948675it [00:39, 137316.59it/s]
4962410it [00:40, 136864.06it/s]
4976239it [00:40, 137287.93it/s]
4989970it [00:40, 135123.96it/s]
5003710it [00:40, 135787.80it/s]
5017296it [00:40, 135511.70it/s]
5030855it [00:40, 135518.78it/s]
5044410it [00:40, 135005.89it/s]
5058173it [00:40, 135786.84it/s]
5071754it [00:40, 135240.05it/s]
5085429it [00:40, 135688.28it/s]
5099000it [00:41, 134207.42it/s]
5112425it [00:41, 133847.54it/s]
5125813it [00:41, 133220.72it/s]
5139138it [00:41, 133119.55it/s]
5152562it [00:41, 133451.75it/s]
5166336it [00:41, 134728.90it/s]
5179811it [00:42, 68832.97it/s] 
5193276it [00:42, 80614.85it/s]
5206699it [00:42, 91535.22it/s]
5220080it [00:42, 101056.77it/s]
5233850it [00:42, 109976.90it/s]
5247701it [00:42, 117340.76it/s]
5261378it [00:42, 122574.31it/s]
5274989it [00:42, 126335.02it/s]
5288690it [00:42, 129367.72it/s]
5302166it [00:42, 130675.93it/s]
5315927it [00:43, 132696.46it/s]
5329663it [00:43, 134065.77it/s]
5343264it [00:43, 68398.43it/s] 
5356905it [00:43, 80418.62it/s]
5370327it [00:43, 91258.23it/s]
5383774it [00:43, 100912.04it/s]
5397837it [00:43, 110518.95it/s]
5411774it [00:44, 117930.74it/s]
5425934it [00:44, 124281.47it/s]
5439785it [00:44, 128214.93it/s]
5453397it [00:44, 68022.64it/s] 
5466879it [00:44, 79674.30it/s]
5478268it [00:45, 53345.11it/s]
5492035it [00:45, 65949.64it/s]
5505708it [00:45, 78403.90it/s]
5519252it [00:45, 89855.15it/s]
5533051it [00:45, 100577.33it/s]
5546654it [00:45, 109140.55it/s]
5560384it [00:45, 116357.88it/s]
5574194it [00:45, 122186.89it/s]
5587961it [00:45, 126474.66it/s]
5601500it [00:46, 129001.06it/s]
5614980it [00:46, 129400.18it/s]
5628327it [00:46, 129889.91it/s]
5642115it [00:46, 132205.99it/s]
5656203it [00:46, 134754.72it/s]
5670144it [00:46, 136112.91it/s]
5683984it [00:46, 136790.72it/s]
5697889it [00:46, 137462.35it/s]
5711689it [00:47, 69820.21it/s] 
5725185it [00:47, 81406.35it/s]
5738736it [00:47, 92368.48it/s]
5752446it [00:47, 102408.70it/s]
5765036it [00:48, 42122.42it/s] 
5778574it [00:48, 53225.23it/s]
5789159it [00:48, 42333.30it/s]
5802818it [00:48, 54226.84it/s]
5814784it [00:49, 43321.18it/s]
5828527it [00:49, 55395.11it/s]
5842291it [00:49, 68130.74it/s]
5855884it [00:49, 80405.06it/s]
5867528it [00:49, 53929.96it/s]
5880757it [00:50, 65900.40it/s]
5894226it [00:50, 78225.29it/s]
5908063it [00:50, 90481.58it/s]
5921302it [00:50, 99926.82it/s]
5935190it [00:50, 109412.23it/s]
5949063it [00:50, 116980.84it/s]
5962707it [00:50, 122221.95it/s]
5976417it [00:50, 126355.52it/s]
5990135it [00:50, 129422.79it/s]
6003833it [00:50, 131603.53it/s]
6017398it [00:51, 132584.03it/s]
6030942it [00:51, 132425.83it/s]
6044581it [00:51, 133589.92it/s]
6058409it [00:51, 134976.96it/s]
6072008it [00:51, 134451.50it/s]
6085525it [00:51, 133307.56it/s]
6099129it [00:51, 134113.84it/s]
6112718it [00:51, 134625.11it/s]
6126709it [00:51, 136197.02it/s]
6140682it [00:51, 137249.13it/s]
6154732it [00:52, 138202.76it/s]
6168563it [00:52, 70185.72it/s] 
6182339it [00:52, 82235.16it/s]
6195703it [00:52, 92671.19it/s]
6209381it [00:52, 102587.25it/s]
6221972it [01:02, 4507.65it/s]  
6230826it [01:02, 5638.44it/s]
6238472it [01:02, 6975.01it/s]
6245712it [01:02, 8753.23it/s]
6253001it [01:02, 11150.41it/s]
6260233it [01:03, 14250.82it/s]
6267379it [01:03, 13311.75it/s]
6272720it [01:04, 12064.17it/s]
6282720it [01:04, 17927.99it/s]
6292654it [01:04, 25009.24it/s]
6299699it [01:04, 20803.07it/s]
6310518it [01:05, 29418.48it/s]
6321361it [01:05, 39170.60it/s]
6333101it [01:05, 50898.15it/s]
6345408it [01:05, 63628.05it/s]
6357598it [01:05, 75355.31it/s]
6369387it [01:05, 84853.29it/s]
6380457it [01:05, 49867.47it/s]
6393282it [01:06, 62332.21it/s]
6403079it [01:06, 43855.04it/s]
6416582it [01:06, 56984.16it/s]
6429852it [01:06, 69902.88it/s]
6443593it [01:06, 83125.22it/s]
6456844it [01:06, 93925.70it/s]
6470425it [01:06, 103892.96it/s]
6484026it [01:07, 112042.67it/s]
6497662it [01:07, 118511.10it/s]
6510934it [01:07, 122422.02it/s]
6524802it [01:07, 127011.54it/s]
6538151it [01:07, 128324.03it/s]
6551973it [01:07, 131187.57it/s]
6565422it [01:08, 44757.32it/s] 
6578910it [01:08, 55948.40it/s]
6592430it [01:08, 67888.95it/s]
6604190it [01:08, 53176.28it/s]
6617773it [01:08, 65506.97it/s]
6631219it [01:09, 77622.89it/s]
6644783it [01:09, 89263.20it/s]
6657968it [01:09, 98750.26it/s]
6671711it [01:09, 108087.06it/s]
6685250it [01:09, 115087.79it/s]
6699183it [01:09, 121586.13it/s]
6712787it [01:09, 125567.11it/s]
6726283it [01:10, 67065.78it/s] 
6736613it [01:10, 47920.93it/s]
6750242it [01:10, 60306.21it/s]
6763693it [01:10, 72684.64it/s]
6774509it [01:11, 35415.66it/s]
6782515it [01:11, 29678.00it/s]
6793436it [01:12, 27981.10it/s]
6799988it [01:12, 24987.58it/s]
6812794it [01:12, 35246.85it/s]
6826339it [01:12, 47721.76it/s]
6839922it [01:13, 61022.85it/s]
6853486it [01:13, 74261.49it/s]
6866985it [01:13, 86540.90it/s]
6880769it [01:13, 98032.18it/s]
6894650it [01:13, 107920.74it/s]
6908223it [01:13, 115061.96it/s]
6922040it [01:13, 121260.73it/s]
6935713it [01:13, 125551.20it/s]
6949130it [01:14, 66515.12it/s] 
6962108it [01:14, 77524.48it/s]
6975854it [01:14, 89455.89it/s]
6988793it [01:14, 98298.38it/s]
7002230it [01:14, 60113.53it/s]
7016168it [01:14, 72933.44it/s]
7030258it [01:15, 85688.65it/s]
7044030it [01:15, 96688.47it/s]
7056873it [01:15, 59560.19it/s]
7070425it [01:15, 71671.35it/s]
7084111it [01:15, 83764.57it/s]
7097680it [01:15, 94638.47it/s]
7111350it [01:15, 104326.18it/s]
7124555it [01:16, 111189.38it/s]
7137858it [01:16, 116895.19it/s]
7151652it [01:16, 122608.02it/s]
7165547it [01:16, 127166.41it/s]
7179195it [01:16, 129823.42it/s]
7192682it [01:16, 67238.59it/s] 
7206153it [01:17, 79037.04it/s]
7217463it [01:17, 49520.29it/s]
7231201it [01:17, 61942.74it/s]
7244871it [01:17, 74496.00it/s]
7258630it [01:17, 86707.67it/s]
7272030it [01:17, 96947.79it/s]
7285826it [01:17, 106639.27it/s]
7298648it [01:18, 61779.62it/s] 
7308534it [01:19, 33301.42it/s]
7321921it [01:19, 43763.41it/s]
7335686it [01:19, 55910.81it/s]
7349454it [01:19, 68666.55it/s]
7363346it [01:19, 81468.76it/s]
7375565it [01:19, 54921.82it/s]
7385017it [01:20, 42054.62it/s]
7398748it [01:20, 54517.20it/s]
7412492it [01:20, 67574.89it/s]
7425817it [01:20, 79635.67it/s]
7439162it [01:20, 90819.23it/s]
7452491it [01:20, 100541.49it/s]
7466282it [01:20, 109749.18it/s]
7480108it [01:21, 117171.06it/s]
7493226it [01:21, 64367.85it/s] 
7506960it [01:21, 76833.29it/s]
7518156it [01:21, 52307.42it/s]
7526821it [01:22, 40552.45it/s]
7540286it [01:22, 52848.15it/s]
7554006it [01:22, 66117.90it/s]
7567723it [01:22, 79155.64it/s]
7581125it [01:22, 90549.23it/s]
7594560it [01:22, 100570.50it/s]
7608195it [01:22, 109383.74it/s]
7621865it [01:23, 116482.92it/s]
7634893it [01:23, 64498.47it/s] 
7648658it [01:23, 77080.28it/s]
7662359it [01:23, 88901.18it/s]
7676129it [01:23, 99628.27it/s]
7690081it [01:23, 109160.96it/s]
7704095it [01:23, 117044.94it/s]
7717344it [01:24, 64602.48it/s] 
7727547it [01:24, 46871.97it/s]
7741136it [01:24, 59106.61it/s]
7755070it [01:24, 72273.13it/s]
7765973it [01:25, 50133.84it/s]
7779800it [01:25, 63045.15it/s]
7793635it [01:25, 76076.97it/s]
7804824it [01:26, 36478.70it/s]
7818596it [01:26, 47663.07it/s]
7832231it [01:26, 59750.99it/s]
7843272it [01:26, 44942.14it/s]
7857176it [01:27, 57489.54it/s]
7871150it [01:27, 70650.21it/s]
7884895it [01:27, 83078.17it/s]
7898842it [01:27, 94918.75it/s]
7911445it [01:27, 58261.20it/s]
7924713it [01:27, 70040.94it/s]
7938430it [01:27, 82421.05it/s]
7952146it [01:28, 93836.05it/s]
7965687it [01:28, 103378.31it/s]
7978342it [01:28, 60887.22it/s] 
7990424it [01:29, 46431.61it/s]
8004167it [01:29, 58590.15it/s]
8017836it [01:29, 71107.95it/s]
8031650it [01:29, 83596.74it/s]
8043636it [01:29, 55228.23it/s]
8057142it [01:29, 67507.92it/s]
8070761it [01:29, 79875.33it/s]
8084462it [01:30, 91563.86it/s]
8098073it [01:30, 101641.49it/s]
8110596it [01:30, 59703.75it/s] 
8124339it [01:30, 72327.26it/s]
8137523it [01:30, 83535.27it/s]
8149090it [01:31, 52565.89it/s]
8162922it [01:31, 65413.44it/s]
8173293it [01:31, 46778.69it/s]
8187196it [01:31, 59725.28it/s]
8201248it [01:31, 73218.09it/s]
8214618it [01:32, 84868.08it/s]
8228527it [01:32, 96567.48it/s]
8240930it [01:32, 58791.37it/s]
8254520it [01:32, 71214.48it/s]
8267905it [01:32, 82930.87it/s]
8281792it [01:32, 94727.98it/s]
8295554it [01:32, 104657.14it/s]
8309278it [01:33, 112754.82it/s]
8323191it [01:33, 119662.19it/s]
8336904it [01:33, 124398.85it/s]
8350313it [01:33, 66407.31it/s] 
8360643it [01:34, 47720.76it/s]
8374143it [01:34, 59883.91it/s]
8387658it [01:34, 72380.13it/s]
8398467it [01:34, 50109.89it/s]
8412053it [01:34, 62770.65it/s]
8425815it [01:34, 75806.31it/s]
8436898it [01:35, 51005.15it/s]
8450593it [01:35, 63826.39it/s]
8461359it [01:35, 46363.08it/s]
8473806it [01:36, 39620.87it/s]
8486441it [01:36, 36246.28it/s]
8492312it [01:36, 29743.90it/s]
8505909it [01:37, 41309.15it/s]
8519514it [01:37, 54061.08it/s]
8532870it [01:37, 66881.76it/s]
8543189it [01:37, 46368.06it/s]
8556946it [01:37, 59502.05it/s]
8570500it [01:37, 72479.98it/s]
8583216it [01:38, 51213.29it/s]
8596726it [01:38, 63547.35it/s]
8610464it [01:38, 76363.62it/s]
8624330it [01:38, 88741.62it/s]
8638339it [01:38, 100093.65it/s]
8650907it [01:39, 59852.62it/s] 
8660596it [01:39, 44005.04it/s]
8673933it [01:39, 55968.81it/s]
8687495it [01:39, 68752.23it/s]
8700880it [01:39, 80896.14it/s]
8714588it [01:39, 92717.56it/s]
8728308it [01:40, 102997.29it/s]
8742097it [01:40, 111657.56it/s]
8755708it [01:40, 118057.64it/s]
8769656it [01:40, 123886.97it/s]
8783574it [01:40, 128166.71it/s]
8797359it [01:40, 130921.35it/s]
8811188it [01:40, 133049.40it/s]
8824867it [01:40, 133749.33it/s]
8838505it [01:41, 69049.16it/s] 
8851493it [01:41, 79846.05it/s]
8865020it [01:41, 91055.83it/s]
8879007it [01:41, 101991.13it/s]
8893103it [01:41, 111442.36it/s]
8906118it [01:42, 62797.67it/s] 
8919420it [01:42, 74431.45it/s]
8932650it [01:42, 85506.35it/s]
8946477it [01:42, 96833.58it/s]
8960230it [01:42, 106384.98it/s]
8972978it [01:42, 61443.87it/s] 
8986739it [01:42, 73997.85it/s]
9000573it [01:43, 86203.70it/s]
9013809it [01:43, 96075.18it/s]
9027578it [01:43, 105813.96it/s]
9040289it [01:43, 61678.13it/s] 
9053986it [01:43, 74154.47it/s]
9068160it [01:43, 87090.65it/s]
9080093it [01:44, 56325.62it/s]
9093858it [01:44, 68949.69it/s]
9107579it [01:44, 81339.84it/s]
9121415it [01:44, 93079.98it/s]
9133634it [01:44, 57881.08it/s]
9147379it [01:45, 70501.87it/s]
9158104it [01:45, 49242.95it/s]
9171306it [01:45, 61157.58it/s]
9184978it [01:45, 74044.80it/s]
9198886it [01:45, 86785.40it/s]
