2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing

0it [00:00, ?it/s]
4062it [00:00, 40612.00it/s]
8914it [00:00, 45259.86it/s]
13811it [00:00, 46950.54it/s]
18713it [00:00, 47764.60it/s]
23621it [00:00, 48234.60it/s]
28554it [00:00, 48604.49it/s]
33981it [00:00, 50455.25it/s]
41286it [00:00, 57646.05it/s]
48615it [00:00, 62534.37it/s]
55968it [00:01, 65914.63it/s]
2374933it [00:19, 134554.74it/s]
2388426it [00:19, 134663.44it/s]
2402445it [00:19, 136302.78it/s]
2416081it [00:19, 135570.95it/s]
2429643it [00:19, 135299.86it/s]
2443176it [00:19, 135237.93it/s]
2456702it [00:19, 135033.36it/s]
2470296it [00:19, 135302.00it/s]
2483902it [00:19, 135526.51it/s]
2497900it [00:20, 136857.21it/s]
2511587it [00:20, 136484.44it/s]
2525237it [00:20, 136082.49it/s]
2539035it [00:20, 136647.59it/s]
2553033it [00:20, 137640.80it/s]
2566862it [00:20, 137833.71it/s]
2580646it [00:20, 137306.00it/s]
2594378it [00:20, 136521.94it/s]
2608042it [00:20, 136555.03it/s]
2621718it [00:20, 136615.01it/s]
2635389it [00:21, 136619.88it/s]
2649052it [00:21, 136374.62it/s]
2662690it [00:21, 135294.02it/s]
2676222it [00:21, 134459.27it/s]
2690052it [00:21, 135598.03it/s]
2703615it [00:21, 134615.27it/s]
2717379it [00:21, 135512.39it/s]
2730941it [00:21, 135543.24it/s]
2744608it [00:21, 135877.52it/s]
2758257it [00:21, 136058.93it/s]
2771912it [00:22, 136192.52it/s]
2785629it [00:22, 136484.21it/s]
2799279it [00:22, 135213.87it/s]
2813031it [00:22, 135899.45it/s]
2826624it [00:22, 133572.42it/s]
2840195it [00:22, 134189.76it/s]
2853930it [00:22, 135126.46it/s]
2867938it [00:22, 136591.82it/s]
2881683it [00:22, 136844.29it/s]
2895372it [00:22, 136233.20it/s]
2908999it [00:23, 135687.26it/s]
2922610it [00:23, 135812.07it/s]
2936274it [00:23, 136056.85it/s]
2949924it [00:23, 136187.62it/s]
2963544it [00:23, 135601.17it/s]
2977106it [00:23, 67058.65it/s] 
2990436it [00:23, 78596.26it/s]
3004078it [00:24, 90117.33it/s]
3017721it [00:24, 100378.38it/s]
3031265it [00:24, 108807.60it/s]
3044578it [00:24, 115025.09it/s]
3058410it [00:24, 121255.96it/s]
3071975it [00:24, 125228.00it/s]
3085539it [00:24, 128174.19it/s]
3099230it [00:24, 130689.09it/s]
3113170it [00:24, 133226.62it/s]
3126791it [00:25, 132871.77it/s]
3140652it [00:25, 134556.95it/s]
3154262it [00:25, 135011.50it/s]
3167992it [00:25, 135689.76it/s]
3181636it [00:25, 135841.40it/s]
3195434it [00:25, 136477.43it/s]
3209240it [00:25, 136948.49it/s]
3222961it [00:25, 136565.49it/s]
3236723it [00:25, 136878.50it/s]
3250424it [00:25, 136550.66it/s]
3264089it [00:26, 136399.93it/s]
3277736it [00:26, 133817.96it/s]
3291133it [00:26, 132796.09it/s]
3304798it [00:26, 133930.79it/s]
3318212it [00:26, 133988.68it/s]
3331783it [00:26, 134496.23it/s]
3345553it [00:26, 135437.89it/s]
3359101it [00:26, 76278.47it/s] 
3372672it [00:27, 87793.98it/s]
3386004it [00:27, 97663.44it/s]
3399569it [00:27, 106639.49it/s]
3413477it [00:27, 114828.87it/s]
3426780it [00:27, 119648.09it/s]
3440700it [00:27, 125016.96it/s]
3454569it [00:27, 128868.14it/s]
3468616it [00:27, 132189.06it/s]
3482404it [00:27, 133829.27it/s]
3496090it [00:27, 134654.09it/s]
3509838it [00:28, 135486.99it/s]
3523538it [00:28, 135690.21it/s]
3537213it [00:28, 135846.83it/s]
3550916it [00:28, 136198.12it/s]
3564703it [00:28, 136695.75it/s]
3578410it [00:28, 136022.87it/s]
3592039it [00:28, 135642.94it/s]
3605897it [00:28, 136516.56it/s]
3619791it [00:28, 137234.73it/s]
3633538it [00:28, 137293.17it/s]
3647275it [00:29, 136244.75it/s]
3660986it [00:29, 136499.88it/s]
3674892it [00:29, 137262.60it/s]
3688688it [00:29, 137469.65it/s]
3702484it [00:29, 137615.25it/s]
3716248it [00:29, 137487.23it/s]
3729999it [00:29, 135514.85it/s]
3743558it [00:29, 134564.03it/s]
3757548it [00:29, 136142.03it/s]
3771459it [00:29, 137013.70it/s]
3785488it [00:30, 137968.67it/s]
3799289it [00:30, 136989.41it/s]
3813064it [00:30, 137202.11it/s]
3826858it [00:30, 137420.16it/s]
3840714it [00:30, 137747.88it/s]
3854765it [00:30, 138573.40it/s]
3868624it [00:30, 138175.63it/s]
3882756it [00:30, 139096.55it/s]
3896667it [00:30, 137158.32it/s]
3910390it [00:30, 135357.04it/s]
3923934it [00:31, 134270.59it/s]
3937595it [00:31, 134957.55it/s]
3951424it [00:31, 135943.22it/s]
3965310it [00:31, 136807.98it/s]
3978996it [00:31, 136325.38it/s]
3992897it [00:31, 137123.85it/s]
4006613it [00:31, 137028.96it/s]
4020365it [00:31, 137158.53it/s]
4034200it [00:31, 137513.61it/s]
4047953it [00:32, 136175.77it/s]
4061658it [00:32, 136434.27it/s]
4075305it [00:32, 135406.88it/s]
